,hour,minute,time_of_day,approved,denied,failed,processing,refunded,reversed,total,time_bin
2023-01-01 00:25:00,0,29,29,0.8292682926829268,0.17073170731707318,0.0,0.0,0.0,0.0,41.0,1
2023-01-01 00:30:00,0,34,34,0.7837837837837838,0.21621621621621623,0.0,0.0,0.0,0.0,37.0,1
2023-01-01 00:35:00,0,39,39,0.8913043478260869,0.10869565217391304,0.0,0.0,0.0,0.0,46.0,1
2023-01-01 00:40:00,0,44,44,0.9259259259259259,0.07407407407407407,0.0,0.0,0.0,0.0,27.0,1
2023-01-01 00:50:00,0,54,54,0.7567567567567568,0.24324324324324326,0.0,0.0,0.0,0.0,37.0,1
2023-01-01 01:00:00,1,4,64,0.9629629629629629,0.037037037037037035,0.0,0.0,0.0,0.0,27.0,1
2023-01-01 01:10:00,1,14,74,0.8148148148148148,0.18518518518518517,0.0,0.0,0.0,0.0,27.0,1
2023-01-01 01:15:00,1,19,79,1.0,0.0,0.0,0.0,0.0,0.0,17.0,1
2023-01-01 01:20:00,1,24,84,0.8461538461538461,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,13.0,1
2023-01-01 01:25:00,1,29,89,0.8,0.2,0.0,0.0,0.0,0.0,20.0,1
2023-01-01 01:30:00,1,34,94,0.5652173913043478,0.43478260869565216,0.0,0.0,0.0,0.0,23.0,1
2023-01-01 01:35:00,1,39,99,0.8666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,15.0,1
2023-01-01 01:40:00,1,44,104,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,18.0,1
2023-01-01 01:45:00,1,49,109,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 01:50:00,1,54,114,1.0,0.0,0.0,0.0,0.0,0.0,9.0,1
2023-01-01 01:55:00,1,59,119,0.5882352941176471,0.4117647058823529,0.0,0.0,0.0,0.0,17.0,1
2023-01-01 02:00:00,2,4,124,0.8461538461538461,0.15384615384615385,0.0,0.0,0.0,0.0,13.0,1
2023-01-01 02:05:00,2,9,129,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 02:10:00,2,14,134,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1
2023-01-01 02:15:00,2,19,139,0.8,0.2,0.0,0.0,0.0,0.0,5.0,1
2023-01-01 02:20:00,2,24,144,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,9.0,1
2023-01-01 02:25:00,2,29,149,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1
2023-01-01 02:30:00,2,34,154,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.0,9.0,1
2023-01-01 02:35:00,2,39,159,0.8,0.2,0.0,0.0,0.0,0.0,5.0,1
2023-01-01 02:40:00,2,44,164,0.9,0.1,0.0,0.0,0.0,0.0,10.0,1
2023-01-01 02:45:00,2,49,169,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1
2023-01-01 02:50:00,2,54,174,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,1
2023-01-01 02:55:00,2,59,179,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1
2023-01-01 03:00:00,3,4,184,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 03:05:00,3,9,189,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,1
2023-01-01 03:10:00,3,14,194,0.5714285714285714,0.42857142857142855,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 03:15:00,3,19,199,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1
2023-01-01 03:20:00,3,24,204,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,6.0,1
2023-01-01 03:25:00,3,29,209,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1
2023-01-01 03:30:00,3,34,214,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 03:35:00,3,39,219,0.6,0.4,0.0,0.0,0.0,0.0,5.0,1
2023-01-01 03:40:00,3,44,224,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 03:45:00,3,49,229,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1
2023-01-01 04:05:00,4,9,249,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2023-01-01 04:10:00,4,14,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2023-01-01 04:15:00,4,19,259,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2
2023-01-01 04:20:00,4,24,264,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2
2023-01-01 04:25:00,4,29,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2023-01-01 04:30:00,4,34,274,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2023-01-01 04:35:00,4,39,279,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2
2023-01-01 04:40:00,4,44,284,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2
2023-01-01 04:45:00,4,49,289,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2
2023-01-01 04:50:00,4,54,294,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2
2023-01-01 04:55:00,4,59,299,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,9.0,2
2023-01-01 05:00:00,5,4,304,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2
2023-01-01 05:05:00,5,9,309,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,6.0,2
2023-01-01 05:10:00,5,14,314,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,12.0,2
2023-01-01 05:15:00,5,19,319,0.5384615384615384,0.46153846153846156,0.0,0.0,0.0,0.0,13.0,2
2023-01-01 05:20:00,5,24,324,0.7692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,13.0,2
2023-01-01 05:25:00,5,29,329,0.8076923076923077,0.19230769230769232,0.0,0.0,0.0,0.0,26.0,2
2023-01-01 05:30:00,5,34,334,0.7931034482758621,0.20689655172413793,0.0,0.0,0.0,0.0,29.0,2
2023-01-01 05:35:00,5,39,339,0.9375,0.0625,0.0,0.0,0.0,0.0,32.0,2
2023-01-01 05:40:00,5,44,344,0.868421052631579,0.13157894736842105,0.0,0.0,0.0,0.0,38.0,2
2023-01-01 05:45:00,5,49,349,0.8536585365853658,0.14634146341463414,0.0,0.0,0.0,0.0,41.0,2
2023-01-01 05:50:00,5,54,354,0.98,0.02,0.0,0.0,0.0,0.0,50.0,2
2023-01-01 05:55:00,5,59,359,0.8833333333333333,0.1,0.0,0.0,0.016666666666666666,0.0,60.0,2
2023-01-01 06:00:00,6,4,364,0.8611111111111112,0.1388888888888889,0.0,0.0,0.0,0.0,72.0,2
2023-01-01 06:05:00,6,9,369,0.9565217391304348,0.03260869565217391,0.0,0.0,0.0,0.010869565217391304,92.0,2
2023-01-01 06:10:00,6,14,374,0.9137931034482759,0.07758620689655173,0.0,0.0,0.0,0.008620689655172414,116.0,2
2023-01-01 06:15:00,6,19,379,0.9186991869918699,0.06504065040650407,0.0,0.0,0.0,0.008130081300813009,123.0,2
2023-01-01 06:20:00,6,24,384,0.8816568047337278,0.09467455621301775,0.0,0.0,0.005917159763313609,0.011834319526627219,169.0,2
2023-01-01 06:30:00,6,34,394,0.8603351955307262,0.12849162011173185,0.0,0.0,0.0,0.0111731843575419,179.0,2
2023-01-01 06:40:00,6,44,404,0.8945147679324894,0.0970464135021097,0.0,0.0,0.0,0.004219409282700422,237.0,2
2023-01-01 06:45:00,6,49,409,0.8835341365461847,0.11244979919678715,0.0,0.0,0.0,0.004016064257028112,249.0,2
2023-01-01 06:50:00,6,54,414,0.8909774436090225,0.09022556390977443,0.0,0.0,0.015037593984962405,0.0037593984962406013,266.0,2
2023-01-01 07:00:00,7,4,424,0.8951841359773371,0.09631728045325778,0.0,0.0,0.0028328611898017,0.0056657223796034,353.0,2
2023-01-01 07:05:00,7,9,429,0.9018567639257294,0.08753315649867374,0.0,0.0,0.005305039787798408,0.005305039787798408,377.0,2
2023-01-01 07:10:00,7,14,434,0.9027777777777778,0.08611111111111111,0.0,0.0,0.002777777777777778,0.008333333333333333,360.0,2
2023-01-01 07:15:00,7,19,439,0.9081632653061225,0.08418367346938775,0.0,0.0,0.0,0.00510204081632653,392.0,2
2023-01-01 07:20:00,7,24,444,0.9336384439359268,0.06178489702517163,0.0,0.0,0.0,0.004576659038901602,437.0,2
2023-01-01 07:25:00,7,29,449,0.8986486486486487,0.08333333333333333,0.0,0.0,0.0,0.01126126126126126,444.0,2
2023-01-01 07:30:00,7,34,454,0.9122055674518201,0.07922912205567452,0.0,0.0,0.0,0.006423982869379015,467.0,2
2023-01-01 07:35:00,7,39,459,0.8934579439252337,0.09345794392523364,0.0,0.0,0.0,0.007476635514018692,535.0,2
2023-01-01 07:45:00,7,49,469,0.9022687609075044,0.08202443280977312,0.0,0.0,0.006980802792321117,0.006980802792321117,573.0,2
2023-01-01 07:50:00,7,54,474,0.8540706605222734,0.13978494623655913,0.0,0.0,0.0030721966205837174,0.0030721966205837174,651.0,2
2023-01-01 07:55:00,7,59,479,0.9042089985486212,0.08708272859216255,0.0,0.0,0.0,0.005805515239477504,689.0,2
2023-01-01 08:00:00,8,4,484,0.9056603773584906,0.0783744557329463,0.0,0.0,0.002902757619738752,0.00725689404934688,689.0,3
2023-01-01 08:10:00,8,14,494,0.889018691588785,0.102803738317757,0.0,0.0,0.0,0.005841121495327103,856.0,3
2023-01-01 08:20:00,8,24,504,0.8818359375,0.107421875,0.0,0.0,0.00390625,0.0068359375,1024.0,3
2023-01-01 08:25:00,8,29,509,0.8926174496644296,0.0977948226270374,0.0,0.0,0.0028763183125599234,0.004793863854266539,1043.0,3
2023-01-01 08:30:00,8,34,514,0.8902439024390244,0.09380863039399624,0.0,0.0,0.0028142589118198874,0.01125703564727955,1066.0,3
2023-01-01 08:35:00,8,39,519,0.9002770083102493,0.08771929824561403,0.0,0.0,0.003693444136657433,0.006463527239150508,1083.0,3
2023-01-01 08:40:00,8,44,524,0.8942953020134228,0.09983221476510067,0.0,0.0,0.0016778523489932886,0.0041946308724832215,1192.0,3
2023-01-01 08:45:00,8,49,529,0.8871224165341812,0.0985691573926868,0.0,0.0,0.000794912559618442,0.00794912559618442,1258.0,3
2023-01-01 08:50:00,8,54,534,0.9013452914798207,0.09267563527653214,0.0014947683109118087,0.0,0.0007473841554559044,0.0037369207772795215,1338.0,3
2023-01-01 08:55:00,8,59,539,0.8964992389649924,0.09817351598173515,0.0,0.0,0.00228310502283105,0.0030441400304414,1314.0,3
2023-01-01 09:00:00,9,4,544,0.8888081395348837,0.09883720930232558,0.0,0.0,0.0,0.00944767441860465,1376.0,3
2023-01-01 09:05:00,9,9,549,0.8997995991983968,0.08750835003340013,0.0,0.0,0.0,0.008684034736138945,1497.0,3
2023-01-01 09:10:00,9,14,554,0.8911783644558918,0.09207984546039923,0.0,0.0,0.00128783000643915,0.010946555054732776,1553.0,3
2023-01-01 09:15:00,9,19,559,0.8942368587713743,0.09753008233058898,0.0,0.0,0.0018999366687777073,0.00506649778340722,1579.0,3
2023-01-01 09:20:00,9,24,564,0.9045138888888888,0.08680555555555555,0.0,0.0,0.0011574074074074073,0.00636574074074074,1728.0,3
2023-01-01 09:25:00,9,29,569,0.8849945235487404,0.0991237677984666,0.0,0.0,0.002190580503833516,0.009857612267250822,1826.0,3
2023-01-01 09:30:00,9,34,574,0.8981217985202049,0.093340922026181,0.0,0.0,0.0005691519635742744,0.007398975526465566,1757.0,3
2023-01-01 09:35:00,9,39,579,0.8929593589009731,0.0933028048082427,0.0,0.0,0.0034344590726960505,0.009730967372638809,1747.0,3
2023-01-01 09:40:00,9,44,584,0.8874098724348308,0.09373266777592901,0.0,0.0,0.004437049362174155,0.010537992235163616,1803.0,3
2023-01-01 09:45:00,9,49,589,0.8939632545931758,0.09186351706036745,0.0,0.0,0.0031496062992125984,0.008923884514435695,1905.0,3
2023-01-01 09:50:00,9,54,594,0.9005319148936171,0.08882978723404256,0.0,0.0,0.0010638297872340426,0.006914893617021276,1880.0,3
2023-01-01 09:55:00,9,59,599,0.8751941998964268,0.108234075608493,0.0,0.0,0.0015535991714137752,0.010357327809425169,1931.0,3
2023-01-01 10:00:00,10,4,604,0.8992481203007519,0.08671679197994987,0.0,0.0,0.0015037593984962407,0.009523809523809525,1995.0,3
2023-01-01 10:05:00,10,9,609,0.9048361934477379,0.07904316172646905,0.0,0.0,0.0015600624024961,0.010400416016640665,1923.0,3
2023-01-01 10:10:00,10,14,614,0.8842849924204144,0.10207175341081354,0.0,0.0,0.00202122283981809,0.008590197069226882,1979.0,3
2023-01-01 10:15:00,10,19,619,0.9016649323621228,0.0931321540062435,0.0,0.0,0.0,0.005202913631633715,1922.0,3
2023-01-01 10:20:00,10,24,624,0.9010165864098448,0.09149277688603531,0.0,0.0,0.0016051364365971107,0.004280363830925628,1869.0,3
2023-01-01 10:25:00,10,29,629,0.8963445167751627,0.09364046069103656,0.0,0.0,0.0,0.007511266900350526,1997.0,3
2023-01-01 10:30:00,10,34,634,0.9003522898842476,0.09109209864116759,0.0005032712632108706,0.0,0.0010065425264217413,0.006039255158530448,1987.0,3
2023-01-01 10:35:00,10,39,639,0.8891675025075225,0.09829488465396188,0.0005015045135406219,0.0,0.0025075225677031092,0.007522567703109328,1994.0,3
2023-01-01 10:40:00,10,44,644,0.9035769828926905,0.08553654743390357,0.0,0.0,0.0010368066355624676,0.00829445308449974,1929.0,3
2023-01-01 10:45:00,10,49,649,0.8898951382268827,0.09818875119161107,0.0,0.0,0.0019065776930409914,0.00667302192564347,2098.0,3
2023-01-01 10:50:00,10,54,654,0.898812351543943,0.09026128266033254,0.0,0.0,0.0,0.00665083135391924,2105.0,3
2023-01-01 10:55:00,10,59,659,0.8905325443786982,0.09615384615384616,0.0,0.0,0.0009861932938856016,0.008875739644970414,2028.0,3
2023-01-01 11:00:00,11,4,664,0.8999028182701652,0.08989310009718172,0.0,0.0,0.0009718172983479105,0.006316812439261419,2058.0,3
2023-01-01 11:05:00,11,9,669,0.9038744482589505,0.08386463952918097,0.0,0.0,0.0029426189308484553,0.008827856792545365,2039.0,3
2023-01-01 11:10:00,11,14,674,0.91063404892661,0.08187718422366451,0.0,0.0,0.00199700449326011,0.003494757863205192,2003.0,3
2023-01-01 11:15:00,11,19,679,0.8960843373493976,0.09437751004016064,0.0,0.0,0.0015060240963855422,0.007028112449799197,1992.0,3
2023-01-01 11:20:00,11,24,684,0.9198606271777003,0.07615729218516674,0.0,0.0,0.0014932802389248383,0.0024888003982080635,2009.0,3
2023-01-01 11:25:00,11,29,689,0.8975230694511899,0.0932491500728509,0.0,0.0,0.001942690626517727,0.006313744536182613,2059.0,3
2023-01-01 11:30:00,11,34,694,0.9133333333333333,0.08,0.0,0.0,0.0010256410256410256,0.005128205128205128,1950.0,3
2023-01-01 11:35:00,11,39,699,0.9118773946360154,0.07998084291187739,0.0,0.0,0.0014367816091954023,0.006226053639846743,2088.0,3
2023-01-01 11:40:00,11,44,704,0.9069879518072289,0.08626506024096385,0.0,0.0,0.0,0.005783132530120482,2075.0,3
2023-01-01 11:45:00,11,49,709,0.9002444987775061,0.09339853300733496,0.0,0.0,0.0019559902200488996,0.003911980440097799,2045.0,3
2023-01-01 11:50:00,11,54,714,0.8935,0.099,0.0,0.0,0.001,0.005,2000.0,3
2023-01-01 11:55:00,11,59,719,0.9115902964959569,0.08194070080862534,0.0,0.0,0.0005390835579514825,0.005929919137466307,1855.0,3
2023-01-01 12:00:00,12,4,724,0.9102902374670184,0.08390501319261214,0.0005277044854881266,0.0,0.0005277044854881266,0.0031662269129287598,1895.0,4
2023-01-01 12:05:00,12,9,729,0.9098228663446055,0.08427267847557703,0.0,0.0,0.0005367686527106817,0.004830917874396135,1863.0,4
2023-01-01 12:10:00,12,14,734,0.9001711351968055,0.0901312036508842,0.0,0.0,0.0,0.008556759840273816,1753.0,4
2023-01-01 12:15:00,12,19,739,0.9098737083811711,0.08553386911595867,0.0,0.0,0.001148105625717566,0.0028702640642939152,1742.0,4
2023-01-01 12:20:00,12,24,744,0.9035563592525618,0.08800482218203737,0.0,0.0,0.0006027727546714888,0.004822182037371911,1659.0,4
2023-01-01 12:25:00,12,29,749,0.9190535491905355,0.07347447073474471,0.0006226650062266501,0.0,0.0024906600249066002,0.0043586550435865505,1606.0,4
2023-01-01 12:30:00,12,34,754,0.9106918238993711,0.08364779874213836,0.0,0.0,0.0018867924528301887,0.0031446540880503146,1590.0,4
2023-01-01 12:35:00,12,39,759,0.9029754204398448,0.08020698576972833,0.0,0.0,0.00129366106080207,0.01034928848641656,1546.0,4
2023-01-01 12:40:00,12,44,764,0.9109498680738787,0.07849604221635884,0.0,0.0,0.001978891820580475,0.007255936675461741,1516.0,4
2023-01-01 12:45:00,12,49,769,0.9117259552042161,0.0836627140974967,0.0006587615283267457,0.0,0.0006587615283267457,0.0032938076416337285,1518.0,4
2023-01-01 12:50:00,12,54,774,0.9027863777089783,0.0891640866873065,0.0,0.0,0.0006191950464396285,0.006811145510835914,1615.0,4
2023-01-01 12:55:00,12,59,779,0.8891038039974211,0.09413281753707285,0.0,0.0,0.0,0.012250161186331399,1551.0,4
2023-01-01 13:00:00,13,4,784,0.9022277227722773,0.07673267326732673,0.0,0.0,0.0012376237623762376,0.011757425742574257,1616.0,4
2023-01-01 13:05:00,13,9,789,0.9095052083333334,0.08528645833333333,0.0,0.0,0.0,0.005208333333333333,1536.0,4
2023-01-01 13:10:00,13,14,794,0.9003236245954692,0.08737864077669903,0.0006472491909385113,0.0,0.0025889967637540453,0.008414239482200648,1545.0,4
2023-01-01 13:15:00,13,19,799,0.890452876376989,0.10281517747858017,0.0,0.0,0.0012239902080783353,0.0055079559363525096,1634.0,4
2023-01-01 13:20:00,13,24,804,0.9036375239310785,0.08806636885768986,0.0,0.0,0.0012763241863433313,0.006381620931716656,1567.0,4
2023-01-01 13:25:00,13,29,809,0.891290920321186,0.102532427424336,0.0,0.0,0.0024706609017912293,0.0030883261272390363,1619.0,4
2023-01-01 13:30:00,13,34,814,0.9212698412698412,0.07301587301587302,0.0,0.0,0.0019047619047619048,0.0025396825396825397,1575.0,4
2023-01-01 13:35:00,13,39,819,0.9132720105124835,0.08409986859395532,0.0,0.0,0.0,0.0019710906701708277,1522.0,4
2023-01-01 13:40:00,13,44,824,0.8990326481257558,0.094316807738815,0.0,0.0,0.0006045949214026602,0.006045949214026602,1654.0,4
2023-01-01 13:45:00,13,49,829,0.9013480392156863,0.09497549019607843,0.0,0.0,0.0012254901960784314,0.0024509803921568627,1632.0,4
2023-01-01 13:50:00,13,54,834,0.9071702944942381,0.088348271446863,0.0,0.0,0.002560819462227913,0.0019206145966709346,1562.0,4
2023-01-01 13:55:00,13,59,839,0.8952556993222428,0.09057301293900184,0.0,0.0,0.004313000616142945,0.006777572396796057,1623.0,4
2023-01-01 14:00:00,14,4,844,0.9141445336627548,0.07906114885731934,0.0,0.0,0.0018529956763434219,0.004323656578134651,1619.0,4
2023-01-01 14:05:00,14,9,849,0.909480122324159,0.08623853211009175,0.0,0.0,0.001834862385321101,0.0024464831804281344,1635.0,4
2023-01-01 14:10:00,14,14,854,0.9097922848664688,0.08367952522255193,0.0,0.0,0.0035608308605341245,0.002967359050445104,1685.0,4
2023-01-01 14:15:00,14,19,859,0.8991549295774648,0.09408450704225352,0.0,0.0,0.0022535211267605635,0.004507042253521127,1775.0,4
2023-01-01 14:20:00,14,24,864,0.909688013136289,0.08593322386425835,0.0,0.0,0.0010946907498631637,0.003284072249589491,1827.0,4
2023-01-01 14:25:00,14,29,869,0.9014008620689655,0.0894396551724138,0.0005387931034482759,0.0,0.0021551724137931034,0.005387931034482759,1856.0,4
2023-01-01 17:10:00,17,14,1034,0.5964266946925907,0.08512874408828167,0.0,0.005780346820809248,0.013137151865475564,0.28691539674198635,1903.0,5
2023-01-01 17:15:00,17,19,1039,0.5089041095890411,0.12945205479452054,0.0,0.015068493150684932,0.015068493150684932,0.29315068493150687,1460.0,5
2023-01-01 18:45:00,18,49,1129,0.8622189992748368,0.12400290065264685,0.0,0.0,0.0029006526468455403,0.010877447425670777,1379.0,5
2023-01-01 18:50:00,18,54,1134,0.869894099848714,0.10968229954614221,0.0,0.0,0.0045385779122541605,0.015128593040847202,1322.0,5
2023-01-01 18:55:00,18,59,1139,0.8679245283018868,0.11471698113207547,0.0007547169811320754,0.0,0.0015094339622641509,0.012830188679245283,1325.0,5
2023-01-01 19:00:00,19,4,1144,0.8633791430881164,0.11802748585286985,0.0,0.0008084074373484236,0.005658852061438965,0.012126111560226353,1237.0,5
2023-01-01 19:05:00,19,9,1149,0.8663865546218488,0.12184873949579832,0.0,0.0,0.0016806722689075631,0.010084033613445379,1190.0,5
2023-01-01 19:10:00,19,14,1154,0.8751139471285324,0.11394712853236098,0.0,0.0,0.0036463081130355514,0.007292616226071103,1097.0,5
2023-01-01 19:15:00,19,19,1159,0.8795518207282913,0.1092436974789916,0.0,0.0,0.0009337068160597573,0.009337068160597572,1071.0,5
2023-01-01 19:20:00,19,24,1164,0.8756319514661274,0.10616784630940344,0.0,0.0,0.006066734074823054,0.012133468149646108,989.0,5
2023-01-01 19:30:00,19,34,1174,0.8666666666666667,0.11764705882352941,0.0,0.000980392156862745,0.00196078431372549,0.012745098039215686,1020.0,5
2023-01-01 19:35:00,19,39,1179,0.8776328986960883,0.10431293881644935,0.0,0.0,0.003009027081243731,0.013039117352056168,997.0,5
2023-01-01 19:40:00,19,44,1184,0.8710801393728222,0.11498257839721254,0.0,0.0,0.0011614401858304297,0.012775842044134728,861.0,5
2023-01-01 20:05:00,20,9,1209,0.86558516801854,0.12282734646581692,0.0,0.0,0.002317497103128621,0.009269988412514484,863.0,6
2023-01-01 20:10:00,20,14,1214,0.8642857142857143,0.1261904761904762,0.0,0.0,0.0011904761904761906,0.007142857142857143,840.0,6
2023-01-01 20:25:00,20,29,1229,0.859375,0.12890625,0.0,0.0013020833333333333,0.00390625,0.006510416666666667,768.0,6
2023-01-01 20:30:00,20,34,1234,0.8683886838868389,0.11562115621156212,0.0,0.0,0.0024600246002460025,0.012300123001230012,813.0,6
2023-01-01 20:35:00,20,39,1239,0.871927554980595,0.11642949547218628,0.0,0.0,0.00129366106080207,0.009055627425614488,773.0,6
2023-01-01 20:40:00,20,44,1244,0.8828025477707007,0.10828025477707007,0.0,0.0,0.0025477707006369425,0.006369426751592357,785.0,6
2023-01-01 20:50:00,20,54,1254,0.8693259972489684,0.11691884456671252,0.0,0.0,0.0041265474552957355,0.009628610729023384,727.0,6
2023-01-01 21:00:00,21,4,1264,0.8809160305343512,0.10534351145038168,0.0,0.0,0.004580152671755725,0.007633587786259542,655.0,6
2023-01-01 21:05:00,21,9,1269,0.8705701078582434,0.1263482280431433,0.0,0.0,0.0,0.0030816640986132513,649.0,6
2023-01-01 21:15:00,21,19,1279,0.8526645768025078,0.12852664576802508,0.0,0.0,0.001567398119122257,0.009404388714733543,638.0,6
2023-01-01 21:20:00,21,24,1284,0.8618012422360248,0.12111801242236025,0.0,0.0,0.004658385093167702,0.010869565217391304,644.0,6
2023-01-01 21:25:00,21,29,1289,0.8692185007974481,0.11802232854864433,0.0,0.0,0.0,0.007974481658692184,627.0,6
2023-01-01 21:30:00,21,34,1294,0.8528428093645485,0.14214046822742474,0.0,0.0,0.0033444816053511705,0.0016722408026755853,598.0,6
2023-01-01 21:35:00,21,39,1299,0.8460111317254174,0.14842300556586271,0.0,0.0,0.0037105751391465678,0.0018552875695732839,539.0,6
2023-01-01 21:45:00,21,49,1309,0.8693284936479129,0.11796733212341198,0.0,0.0,0.0,0.010889292196007259,551.0,6
2023-01-01 21:50:00,21,54,1314,0.8582995951417004,0.13765182186234817,0.0,0.0,0.0020242914979757085,0.0020242914979757085,494.0,6
2023-01-01 21:55:00,21,59,1319,0.884313725490196,0.10588235294117647,0.0,0.0,0.00196078431372549,0.00784313725490196,510.0,6
2023-01-01 22:00:00,22,4,1324,0.9053497942386831,0.09053497942386832,0.0,0.0,0.00205761316872428,0.00205761316872428,486.0,6
2023-01-01 22:05:00,22,9,1329,0.8733624454148472,0.1222707423580786,0.0,0.0,0.004366812227074236,0.0,458.0,6
2023-01-01 22:10:00,22,14,1334,0.8194130925507901,0.17155756207674944,0.0,0.0,0.002257336343115124,0.004514672686230248,443.0,6
2023-01-01 22:15:00,22,19,1339,0.8637532133676092,0.13110539845758354,0.0,0.0,0.002570694087403599,0.002570694087403599,389.0,6
2023-01-01 22:20:00,22,24,1344,0.8794871794871795,0.11282051282051282,0.0,0.0,0.0,0.007692307692307693,390.0,6
2023-01-01 22:30:00,22,34,1354,0.8938906752411575,0.09003215434083602,0.0,0.0,0.006430868167202572,0.00964630225080386,311.0,6
2023-01-01 22:35:00,22,39,1359,0.8571428571428571,0.13677811550151975,0.0,0.0,0.00303951367781155,0.00303951367781155,329.0,6
2023-01-01 22:40:00,22,44,1364,0.8685714285714285,0.13142857142857142,0.0,0.0,0.0,0.0,350.0,6
2023-01-01 22:45:00,22,49,1369,0.8313609467455622,0.15680473372781065,0.0,0.0,0.0029585798816568047,0.005917159763313609,338.0,6
2023-01-01 22:50:00,22,54,1374,0.7902097902097902,0.2062937062937063,0.0,0.0,0.0,0.0034965034965034965,286.0,6
2023-01-01 22:55:00,22,59,1379,0.8519736842105263,0.13486842105263158,0.0,0.0,0.006578947368421052,0.006578947368421052,304.0,6
